inicio,fim,alpha,beta,delta,theta,gamma
348,1598,27.52356820087282,2.6657269101379333,1.6737844014142844,100.0,0.0
349,1599,27.346841288241652,2.6551801308028087,1.6909019191121897,100.0,0.0
350,1600,27.170797171046154,2.6446724556221453,1.7039815536024856,100.0,0.0
351,1601,26.99595668688833,2.6346763820884864,1.6905486096878115,99.99999999999999,0.0
352,1602,26.81669109707784,2.624528881011998,1.6673315122183987,100.0,0.0
353,1603,26.653760092966056,2.615594756828626,1.670515929271559,100.0,0.0
354,1604,26.495166318701635,2.6071483727590246,1.6589521310785955,100.0,0.0
355,1605,26.332398745217546,2.598585515035705,1.6416074201823405,100.00000000000001,0.0
356,1606,26.172135152332363,2.5903170152270074,1.6155505392114418,100.0,0.0
357,1607,26.027592548008553,2.5832648295732548,1.6147492209567875,100.0,0.0
358,1608,25.893109520916454,2.5771903255824293,1.6096061552474823,100.0,0.0
359,1609,25.758238176696462,2.571124624063403,1.6154551082603377,100.0,0.0
360,1610,25.627427298038203,2.5652063936756133,1.619903262465318,100.0,0.0
361,1611,25.506599755284665,2.560027187692632,1.6513676990231207,100.0,0.0
362,1612,25.4038347517957,2.556622404846073,1.6653855913286406,100.0,0.0
363,1613,25.30469053494923,2.5533862607415942,1.7035796910135435,100.0,0.0
364,1614,25.210644657199097,2.550129593408142,1.7326002555062059,100.0,0.0
365,1615,25.122264365240998,2.54714712151894,1.7675681307222453,100.00000000000001,0.0
366,1616,25.04894223266402,2.545688205587315,1.7573645656487398,99.99999999999999,0.0
367,1617,24.9852165055639,2.5447442468481776,1.7623953964417187,100.0,0.0
368,1618,24.930576300573108,2.5440988265860462,1.744796670017734,100.0,0.0
369,1619,24.88284566178534,2.5436321113321396,1.749036726482031,100.0,0.0
370,1620,24.844212399475456,2.544455675085914,1.7172066916633226,100.00000000000001,0.0
371,1621,24.820298455434518,2.546259455623518,1.6968907542833147,100.0,0.0
372,1622,24.802564085780595,2.5479046336536686,1.6791556148339177,100.0,0.0
373,1623,24.792111518197135,2.5498684049379348,1.6611181171931706,100.0,0.0
374,1624,24.791907458792412,2.5529401570236936,1.6343082300510379,99.99999999999999,0.0
375,1625,24.804044516378806,2.5569101823538727,1.618888063133742,100.0,0.0
376,1626,24.82298303466178,2.5609612059580003,1.6044831832813338,100.0,0.0
377,1627,24.84991907772046,2.5654674699879503,1.5956213292509571,99.99999999999999,0.0
378,1628,24.887764275601892,2.5709083488136115,1.593909716170142,99.99999999999999,0.0
379,1629,24.937742663988683,2.576940764519017,1.6039179078908443,99.99999999999999,0.0
380,1630,24.992274974985943,2.582966786813205,1.607066189341318,100.0,0.0
381,1631,25.05668125189522,2.589665986912173,1.5935068674035904,99.99999999999999,0.0
382,1632,25.13200323686909,2.596892399645016,1.6027152381112673,99.99999999999999,0.0
383,1633,25.21783984352413,2.604199040659388,1.6287901745037343,99.99999999999999,0.0
384,1634,25.304671702283617,2.6117531435556733,1.6449030928248427,100.00000000000001,0.0
385,1635,25.40369478541032,2.620625467275042,1.6438125052780332,100.0,0.0
386,1636,25.512071003160106,2.6296862240300385,1.6605529760738618,100.00000000000001,0.0
387,1637,25.626370826921626,2.638080797272672,1.7020749220785845,100.0,0.0
388,1638,25.738973265052472,2.6466746292160357,1.7274248255003912,100.0,0.0
389,1639,25.868252156512057,2.657015772028232,1.7188458140759628,99.99999999999999,0.0
390,1640,26.002838265684083,2.6673681228973254,1.731736765136166,100.00000000000001,0.0
391,1641,26.134247149739885,2.6765058664629295,1.767001069278095,100.0,0.0
392,1642,26.26635651685567,2.6859813450995507,1.757191075570422,100.0,0.0
393,1643,26.420571912859636,2.69756594623095,1.7259121854242572,99.99999999999999,0.0
394,1644,26.578331727103603,2.7089936406037025,1.7157041203570118,100.0,0.0
395,1645,26.72318870780329,2.718973711439133,1.712332139944884,100.0,0.0
396,1646,26.864717426110534,2.7284603086881556,1.6987473426468958,100.0,0.0
397,1647,27.03177151566226,2.739921686723891,1.6638704046383992,100.0,0.0
398,1648,27.20488927963749,2.7514998710859935,1.6375413744636236,100.0,0.0
399,1649,27.357393650061468,2.7615155680423142,1.5948701057231456,100.0,0.0
400,1650,27.51093228614721,2.7714108371390895,1.540357261508682,100.0,0.0
401,1651,27.690804131010452,2.782978060736096,1.4969341289360718,100.0,0.0
402,1652,27.882086512441976,2.7950103035338283,1.4813843352630294,100.00000000000001,0.0
403,1653,28.0405703092808,2.805064914445588,1.4663416491975432,100.0,0.0
404,1654,28.193508046570003,2.8147091696704325,1.4672679237696526,100.0,0.0
405,1655,28.37348084808179,2.825949494771468,1.507471208442015,100.0,0.0
406,1656,28.563447567515823,2.8376851242806076,1.5899154048685513,100.0,0.0
407,1657,28.73101874937027,2.848022558569286,1.6794580526806302,100.0,0.0
408,1658,28.892544134105343,2.858123420137233,1.7539000943520295,100.0,0.0
409,1659,29.059862359563564,2.8685939434867977,1.8628776537301617,100.0,0.0
410,1660,29.219842810393864,2.8784915034016643,1.9897840999860135,99.99999999999999,0.0
411,1661,29.371865995193005,2.887740456431635,2.0761358873905067,99.99999999999999,0.0
412,1662,29.537561835678034,2.897987840363637,2.0808667346086867,100.0,0.0
413,1663,29.70649696017786,2.9087335496695386,2.0731362704481793,100.0,0.0
414,1664,29.845390208284446,2.917383801643089,2.0408581239740404,100.0,0.0
415,1665,29.978558342004145,2.9254059119107954,1.9703186770730332,100.0,0.0
416,1666,30.13242455176785,2.9349427726879544,1.853893139696557,99.99999999999999,0.0
417,1667,30.286433663188518,2.944792070978112,1.7624594615560993,100.0,0.0
418,1668,30.402761976449828,2.9519179350334324,1.6833694981170197,100.0,0.0
419,1669,30.507001346492913,2.9580472526559958,1.6153542312199514,100.0,0.0
420,1670,30.65249476124233,2.9672837056175765,1.521748584595202,100.0,0.0
421,1671,30.795171516754046,2.976874539489173,1.462495222279646,100.00000000000001,0.0
422,1672,30.898707626125287,2.983291820255475,1.4356200979335936,100.0,0.0
423,1673,30.982435695628464,2.9880458609874796,1.448296080811479,100.00000000000001,0.0
424,1674,31.093744282714788,2.995148575578263,1.483086156469553,100.0,0.0
425,1675,31.207863939334946,3.002821553551694,1.5549112201608764,100.0,0.0
426,1676,31.281672632956578,3.00696040566525,1.6500138248820182,99.99999999999999,0.0
427,1677,31.351927116643576,3.0105861781256302,1.732637095819098,99.99999999999999,0.0
428,1678,31.455418263143898,3.0172982937296653,1.847076394024747,100.0,0.0
429,1679,31.548791380426863,3.023417011316979,1.9565940800148378,100.0,0.0
430,1680,31.61318674840421,3.026767564361185,2.028551869775983,99.99999999999999,0.0
431,1681,31.665837157801015,3.028732311192315,2.030532123439307,100.0,0.0
432,1682,31.72189391492167,3.0312373652830527,2.0337778403660858,100.0,0.0
433,1683,31.77553925653107,3.03438761157455,2.0686263842231423,100.0,0.0
434,1684,31.804147279403615,3.035072523732716,2.0672905126606658,99.99999999999999,0.0
435,1685,31.840547469089646,3.0357107918143247,1.9504141092724285,100.0,0.0
436,1686,31.874261559280956,3.0367207990420586,1.8651923847028802,99.99999999999999,0.0
437,1687,31.888709525587192,3.0369913180089747,1.817871110610736,100.0,0.0
438,1688,31.887727502806882,3.0350003018765355,1.7362181155102243,99.99999999999999,0.0
439,1689,31.90927377840584,3.034672879676585,1.6234799241870428,99.99999999999999,0.0
440,1690,31.91998842130052,3.0337493934746846,1.5621207880952106,100.00000000000001,0.0
441,1691,31.888841467934853,3.0300546563925037,1.5649235297585857,100.00000000000001,0.0
442,1692,31.829483047950756,3.0231334991695804,1.5893913269046596,100.00000000000001,0.0
443,1693,31.792308573328697,3.017832040686164,1.6276037166228379,100.0,0.0
444,1694,31.712025077063952,3.008993013610855,1.7719124426798722,100.0,0.0
445,1695,31.537209526070637,2.9916425598052396,2.0311318212086737,99.99999999999999,0.0
446,1696,31.350964123299335,2.973144663035611,2.254730786329741,100.0,0.0
447,1697,31.21592498311434,2.9599593008481615,2.466892221402787,99.99999999999999,0.0
448,1698,31.09319001494829,2.948470524338956,2.692581557177203,99.99999999999999,0.0
449,1699,30.95387630090056,2.93496316876205,2.8824435301183415,100.00000000000001,0.0
450,1700,30.839489865444637,2.9235003073779127,2.983662740700431,100.0,0.0
451,1701,30.81761221281702,2.922494727775539,3.016304226279148,99.99999999999999,0.0
452,1702,30.831188769548536,2.9250520533963322,2.993461987298488,100.0,0.0
453,1703,30.827601622558465,2.92570737004583,2.961770897954796,99.99999999999999,0.0
454,1704,30.817838364086573,2.925886131288413,2.8648431765382423,100.0,0.0
455,1705,30.795354742587474,2.925435046646925,2.753039122546633,99.99999999999999,0.0
456,1706,30.76582528768794,2.9253073193533883,2.5933271807125835,100.0,0.0
457,1707,30.705478215554187,2.9221033470710096,2.3291582055408173,100.00000000000001,0.0
458,1708,30.609802742024414,2.9153037839511127,1.9775748855423374,99.99999999999999,0.0
459,1709,30.50895557499848,2.9093172842771797,1.7078889400039985,100.0,0.0
460,1710,30.355886502422333,2.8987618588653965,1.6582394588761658,100.0,0.0
461,1711,30.119141179222225,2.8801932154687577,1.8990224099971695,100.0,0.0
462,1712,29.791013232361646,2.853209249854456,2.388711236587915,100.0,0.0
463,1713,29.457541256136544,2.8262592866558873,3.080821074498266,100.00000000000001,0.0
464,1714,29.102947864927945,2.7972009442238623,3.885001988207701,100.0,0.0
465,1715,28.737677396516215,2.767181916914669,4.7069450406140385,100.0,0.0
466,1716,28.358634415085326,2.7373849834968897,5.43404995333933,100.0,0.0
467,1717,28.015116885283703,2.711416511378807,6.082216105704262,99.99999999999999,0.0
468,1718,27.69014624945865,2.686421430246435,6.593783398895257,100.0,0.0
469,1719,27.38455763552511,2.663302463638303,6.959410009374709,99.99999999999999,0.0
470,1720,27.113707156966797,2.645081005624946,7.152165358111349,99.99999999999999,0.0
471,1721,26.879971901528005,2.6310993236988462,7.263346585537074,100.0,0.0
472,1722,26.64211351317116,2.6157587709043812,7.3019087459357745,100.00000000000001,0.0
473,1723,26.411020401376216,2.601537012816364,7.2002645092366775,100.0,0.0
474,1724,26.213234266888907,2.5921705840745197,6.967965845504597,100.0,0.0
475,1725,26.03619407298562,2.584659133857942,6.689911068212026,100.0,0.0
476,1726,25.83291530555924,2.5744894872489232,6.390816033735253,99.99999999999999,0.0
477,1727,25.61748295068385,2.5636361891561967,6.052376933790241,100.00000000000001,0.0
478,1728,25.436666265089357,2.5567859622938487,5.707026302899854,100.00000000000001,0.0
479,1729,25.295658439726413,2.5540237575045834,5.385040273618423,100.0,0.0
480,1730,25.10985179282245,2.5470421431171877,5.1308782370262955,100.0,0.0
481,1731,24.899261240389237,2.5381455745352963,4.8902300540622266,100.00000000000001,0.0
482,1732,24.731414323100825,2.5335403410333366,4.726539640262603,99.99999999999999,0.0
483,1733,24.59223991901812,2.53176018964575,4.655134357461704,99.99999999999999,0.0
484,1734,24.402161928163686,2.5256283336332537,4.683916907985145,100.00000000000001,0.0
485,1735,24.19884760354036,2.5186941945834143,4.751841037519357,100.0,0.0
486,1736,24.0140658504078,2.5133745593827697,4.950172455439226,99.99999999999999,0.0
487,1737,23.860420311402837,2.5103129543963005,5.321558654000362,100.0,0.0
488,1738,23.636563181827583,2.5004954600870994,5.852186483801572,100.0,0.0
489,1739,23.34655222850506,2.4846163361649714,6.45558885812884,100.00000000000001,0.0
490,1740,23.055083797520865,2.467992732165482,7.2038506621710034,100.0,0.0
491,1741,22.77636080940474,2.451645323931488,8.086385446424263,100.0,0.0
492,1742,22.459539866399258,2.4311499666202003,9.014275187666453,100.0,0.0
493,1743,22.139298943226194,2.410120724999252,9.908026094174792,99.99999999999999,0.0
494,1744,21.816596726100713,2.388371956526102,10.77948020938018,99.99999999999999,0.0
495,1745,21.503293236550814,2.3667276016911547,11.61836548309175,100.0,0.0
496,1746,21.170416442925905,2.342781379495164,12.319309078690981,100.0,0.0
497,1747,20.861497747639707,2.3210650043073784,12.863835486731265,100.00000000000001,0.0
498,1748,20.58351602017571,2.3022173300298787,13.24883705159294,100.0,0.0
499,1749,20.31367243659338,2.283910055260084,13.485689170175432,99.99999999999999,0.0
500,1750,20.054155027980148,2.266414621196848,13.484266038385178,100.0,0.0
501,1751,19.846052087142013,2.2539369922913997,13.280965827339626,100.0,0.0
502,1752,19.674536038640387,2.245159803255125,12.965159048218752,100.0,0.0
503,1753,19.47903743317888,2.233840051104328,12.570896751877406,99.99999999999999,0.0
504,1754,19.278389157220797,2.2217639222918706,12.083501630180914,99.99999999999999,0.0
505,1755,19.13448822420166,2.2149363282527545,11.574782265557474,99.99999999999999,0.0
506,1756,19.019156996880252,2.210896722920426,11.121125815563666,100.00000000000001,0.0
507,1757,18.88867456022628,2.2050585079680896,10.741614770197952,100.00000000000001,0.0
508,1758,18.76396617213909,2.199386848748541,10.417559750749637,100.0,0.0
509,1759,18.66720981004107,2.196164582129165,10.24939989460054,100.0,0.0
510,1760,18.588028979907392,2.194392633790008,10.319126717310587,100.0,0.0
511,1761,18.488705431393768,2.1899456304124247,10.649392924202084,99.99999999999999,0.0
512,1762,18.356646504572485,2.181635776707885,11.172999059440663,100.0,0.0
513,1763,18.255401217478568,2.1760769990465154,11.968242070335268,100.0,0.0
514,1764,18.16149391777493,2.1706593358554644,13.08198071979743,100.0,0.0
515,1765,18.045507305975104,2.1622042740954877,14.469271818067385,100.0,0.0
516,1766,17.90536498846858,2.1505441329003947,15.996778428303832,100.0,0.0
517,1767,17.779423296443372,2.1401894286595775,17.684797745076036,100.0,0.0
518,1768,17.643578794709505,2.128194213182314,19.525654342289652,100.0,0.0
519,1769,17.47568103880818,2.11199989361945,21.42390077380375,100.00000000000001,0.0
520,1770,17.288856734597598,2.0930193097890277,23.227679136893617,100.0,0.0
521,1771,17.10988338957153,2.074704553811877,24.90304707690635,100.00000000000001,0.0
522,1772,16.922273580261447,2.0550351204658712,26.372818424955984,100.00000000000001,0.0
523,1773,16.71670187544531,2.0328922575017296,27.5200362048916,100.0,0.0
524,1774,16.505346521647724,2.0093185472388497,28.2431090356194,100.0,0.0
525,1775,16.300406708197144,1.9863123851926063,28.536725118614076,100.0,0.0
526,1776,16.075894397838802,1.9609335989554728,28.35851534049868,100.0,0.0
527,1777,15.828617866090196,1.9325286878882115,27.641359020959264,100.0,0.0
528,1778,15.588670283294357,1.904314382024576,26.42744309494055,100.0,0.0
529,1779,15.363042037329363,1.8772977564019246,24.80584580846632,100.0,0.0
530,1780,15.116717619259472,1.8479996083121417,22.89379094298956,100.0,0.0
531,1781,14.856430630149424,1.816845610419664,20.78002885973656,99.99999999999999,0.0
532,1782,14.609789074816243,1.7868769878980602,18.710516097918443,100.0,0.0
533,1783,14.374037583841226,1.7578647494716175,16.954679871029388,100.0,0.0
534,1784,14.11390942325056,1.725859314582476,15.80695852530239,100.0,0.0
535,1785,13.841402367958965,1.6923520085934964,15.53511432112422,100.00000000000001,0.0
536,1786,13.578754532042069,1.6598639558124224,16.504058215858993,99.99999999999999,0.0
537,1787,13.336496506306153,1.6298175845044078,19.013330949939395,100.00000000000001,0.0
538,1788,13.076910395965275,1.5975935194640964,23.139952076044736,99.99999999999999,0.0
539,1789,12.80112724747658,1.5634498248464765,28.529399980629513,99.99999999999999,0.0
540,1790,12.527695296914235,1.5295157834377153,34.49298930103156,100.0,0.0
541,1791,12.260945887945647,1.4966286578512542,40.09046409417921,99.99999999999999,0.0
542,1792,11.97145764953679,1.460845209509465,44.291931769705975,100.0,0.0
543,1793,11.675061913807031,1.424048307603749,46.40900640101688,100.0,0.0
544,1794,11.37490738290552,1.3865162023318733,46.28562150805398,100.0,0.0
545,1795,11.079989103427566,1.3498215306856545,44.237606594871664,100.0,0.0
546,1796,10.769365499935926,1.3109446018130508,40.71099212359351,99.99999999999999,0.0
547,1797,10.46059382953311,1.271828135074615,36.31750262532445,100.0,0.0
548,1798,10.163314118764738,1.2335643564478673,31.62495447498662,100.0,0.0
549,1799,9.872451184289508,1.1958113904923633,27.13087597185019,100.00000000000001,0.0
550,1800,9.582029795210296,1.1576752754932838,23.16819297045957,100.00000000000001,0.0
551,1801,9.309850103312947,1.1207372114668808,19.878802081756756,100.0,0.0
552,1802,9.068934768691252,1.086539694274588,17.31745631642368,100.0,0.0
553,1803,8.84999390747417,1.0540184454442574,15.507114087973113,100.0,0.0
554,1804,8.65046601234641,1.0225051151185673,14.360227544070838,100.0,0.0
555,1805,8.4819632279604,0.9931508778889517,13.706234305076942,100.0,0.0
556,1806,8.354131935113458,0.9669671387561898,13.459008025848131,100.00000000000001,0.0
557,1807,8.259756828042688,0.9430325559450937,13.526683477960333,100.0,0.0
558,1808,8.197362244765442,0.9210529318202335,13.783994404972573,100.0,0.0
559,1809,8.17268081831018,0.9017623742326757,14.077593688414426,99.99999999999999,0.0
560,1810,8.189419219201339,0.885475038397945,14.343145869457528,100.0,0.0
561,1811,8.240176669073056,0.8713270499119691,14.559952945500287,100.0,0.0
562,1812,8.321776748922035,0.8589950276898679,14.690242262080147,100.0,0.0
563,1813,8.439441709272577,0.849374877659807,14.692835318825974,100.0,0.0
564,1814,8.590942330880077,0.8422426856104673,14.581460446548741,100.0,0.0
565,1815,8.771019171318708,0.837101341370493,14.360433964101144,100.00000000000001,0.0
566,1816,8.976062565047142,0.8335594575504267,14.014794016913228,100.0,0.0
567,1817,9.212549073815957,0.8324939831062318,13.570512969996638,100.0,0.0
568,1818,9.473398264643683,0.8332794124876505,13.06777033531051,100.00000000000001,0.0
569,1819,9.753088287510113,0.8354218104288575,12.515656277366556,100.00000000000001,0.0
570,1820,10.049460491821291,0.8387523541478401,11.895667591927891,100.00000000000001,0.0
571,1821,10.371582365181501,0.8441621088879347,11.22641792637303,100.0,0.0
572,1822,10.711642898331611,0.8510323695925002,10.547526480136947,100.0,0.0
573,1823,11.061948974701336,0.8587661621267718,9.878249867878454,99.99999999999999,0.0
574,1824,11.42265416703537,0.8674443680261968,9.213606844778363,100.0,0.0
575,1825,11.801331093587887,0.8777079996596019,8.564185035801886,100.00000000000001,0.0
576,1826,12.189282361481949,0.8889757252675513,7.958323916640707,99.99999999999999,0.0
577,1827,12.574710868752694,0.9005231870297249,7.414330345273173,100.0,0.0
578,1828,12.961310008776996,0.9127259084910313,6.93004961561186,100.00000000000001,0.0
579,1829,13.352852787558017,0.9259384171226043,6.495097552318349,100.00000000000001,0.0
580,1830,13.745684336228463,0.9399183507596185,6.126909273062302,100.0,0.0
581,1831,14.128641118634144,0.9539765710452925,5.830316430519153,100.00000000000001,0.0
582,1832,14.504731380397212,0.9683989305304888,5.588431891894405,100.0,0.0
583,1833,14.877735744828296,0.9834263115039055,5.386031961291382,99.99999999999999,0.0
584,1834,15.24457926483832,0.9987698129195718,5.224490454398836,99.99999999999999,0.0
585,1835,15.598272187039024,1.0139739481322858,5.093434483216443,100.0,0.0
586,1836,15.941971506045059,1.0292127667362718,4.980267397882246,100.0,0.0
587,1837,16.27803834097967,1.0445833223608159,4.872513796168798,100.0,0.0
588,1838,16.602756794831894,1.0597634924699821,4.768619207204736,99.99999999999999,0.0
589,1839,16.91427370362545,1.0745866415976688,4.664754376959326,99.99999999999999,0.0
590,1840,17.216842715120148,1.0892871472185035,4.5558474480857365,100.0,0.0
591,1841,17.512171106542972,1.103927225054363,4.438707308079675,100.00000000000001,0.0
592,1842,17.794031136083994,1.1180918830450313,4.3168055087943875,100.0,0.0
593,1843,18.064418402110864,1.1318780325160196,4.186086342023356,100.0,0.0
594,1844,18.32676885388153,1.1454810220016363,4.046672310911542,100.0,0.0
595,1845,18.583266259673337,1.1589981060138357,3.902075088145208,100.00000000000001,0.0
596,1846,18.825814590515865,1.171938791129078,3.757337256076906,100.0,0.0
597,1847,19.056629375597502,1.184433116577351,3.6100159901137565,100.0,0.0
598,1848,19.281214253898465,1.196790159160509,3.459597267921664,100.00000000000001,0.0
599,1849,19.50066865518527,1.2090312331463793,3.31219750615004,100.0,0.0
600,1850,19.70685455309463,1.220661265997985,3.1733114938355613,100.00000000000001,0.0
601,1851,19.901347573267252,1.2317740275133426,3.0400195740395306,100.0,0.0
602,1852,20.091042485657947,1.2427563405137927,2.9099052005976715,100.0,0.0
603,1853,20.275083059614605,1.2535225777097232,2.7882236949947727,100.00000000000001,0.0
604,1854,20.447057761442785,1.2636739943671642,2.679503989079368,100.0,0.0
605,1855,20.608134298471327,1.2732844802285885,2.580493456037475,100.00000000000001,0.0
606,1856,20.765701502900274,1.2827942445330978,2.486040073973923,100.0,0.0
607,1857,20.91606081978893,1.2919755634637573,2.400440934827505,100.0,0.0
608,1858,21.05526020639049,1.30059025090189,2.3266172480983838,100.0,0.0
609,1859,21.184780963928894,1.3087235632897942,2.261538671523585,100.0,0.0
610,1860,21.309657977491515,1.3166848978627022,2.200077066588263,100.0,0.0
611,1861,21.427834642651145,1.324354608799705,2.1444358605598617,100.0,0.0
612,1862,21.536601767187737,1.3315763289511908,2.0970059374938854,100.0,0.0
613,1863,21.638172583856644,1.3384640762290836,2.0554866395038953,99.99999999999999,0.0
614,1864,21.735618220516233,1.3451952034903758,2.0149909108965334,100.0,0.0
615,1865,21.825869082527934,1.351598042638978,1.9766876200506447,100.00000000000001,0.0
616,1866,21.907612340836952,1.3575885426122207,1.9426517092016835,100.0,0.0
617,1867,21.98608982305879,1.3634459084517958,1.9098444846584939,100.00000000000001,0.0
618,1868,22.06055750991079,1.3691257985707184,1.8766477647979898,100.00000000000001,0.0
619,1869,22.128123670548764,1.3744559055501595,1.8437862281504351,99.99999999999999,0.0
620,1870,22.189233151462002,1.3794543314202494,1.8119514301746213,100.0,0.0
621,1871,22.248381776131385,1.3843793042421022,1.7790531357284551,99.99999999999999,0.0
622,1872,22.303118847924747,1.389082115515822,1.745320441760526,100.0,0.0
623,1873,22.350505984179705,1.3933828097314873,1.7114488503232739,100.0,0.0
624,1874,22.392423874550687,1.39738715628569,1.677760556456522,100.0,0.0
625,1875,22.432301688328387,1.401304074856473,1.6424183574363358,100.0,0.0
626,1876,22.469580894631527,1.405106724098073,1.605746216819939,100.0,0.0
627,1877,22.49982162161401,1.4085164813595383,1.570407592806394,99.99999999999999,0.0
628,1878,22.52464143762249,1.4116191614046134,1.5357708503145249,100.0,0.0
629,1879,22.547901873628792,1.414653623131774,1.4993895225471905,100.00000000000001,0.0
630,1880,22.568627784503683,1.4175688815171545,1.463539796912401,100.0,0.0
631,1881,22.5838244366593,1.4201639645354804,1.4306058308688394,100.00000000000001,0.0
632,1882,22.593629546870453,1.4224212532424512,1.400249622897685,100.0,0.0
633,1883,22.602081237843564,1.4246025623972354,1.3697765383509002,100.0,0.0
634,1884,22.608949090561936,1.426698661137368,1.3406140059999383,100.00000000000001,0.0
635,1885,22.611167909665724,1.4284949427743263,1.3162132777241207,100.00000000000001,0.0
636,1886,22.60955468717328,1.4300314756179713,1.2962934280626774,100.0,0.0
637,1887,22.60602327980976,1.4314320393589564,1.2777275799379055,100.00000000000001,0.0
638,1888,22.6004141289544,1.4326923797106477,1.2618151216902609,100.00000000000001,0.0
639,1889,22.591258331926426,1.4337091415532446,1.2512923417454949,100.0,0.0
640,1890,22.579095488228674,1.4345168596298603,1.246073602256858,100.00000000000001,0.0
641,1891,22.564863451904877,1.4351866907885367,1.2429420389917545,99.99999999999999,0.0
642,1892,22.54784369351696,1.4356727514510919,1.2423002668114236,100.0,0.0
643,1893,22.5276092092047,1.435945761055602,1.246008870194323,99.99999999999999,0.0
644,1894,22.505205741797447,1.4360848025094592,1.2536407595621315,100.00000000000001,0.0
645,1895,22.480643405379322,1.4360995705515245,1.26204709480109,100.0,0.0
646,1896,22.452412254903653,1.4358854833216603,1.270882911962394,100.0,0.0
647,1897,22.421219568585318,1.43549203433301,1.2812856674743014,100.0,0.0
648,1898,22.388335803890534,1.4350098540581107,1.2924188147685707,100.0,0.0
649,1899,22.353473854775455,1.4344236544310514,1.3015506894812876,100.0,0.0
650,1900,22.31447977493444,1.4335824618886024,1.3079835465691378,100.0,0.0
651,1901,22.272041561183023,1.43253319511792,1.3117999194518077,100.0,0.0
652,1902,22.228682991035612,1.4314472595490564,1.3117042455091394,99.99999999999999,0.0
653,1903,22.18297626339862,1.430225632484015,1.3067303212822718,100.00000000000001,0.0
654,1904,22.13388008313573,1.428797042583788,1.2965939913706306,100.0,0.0
655,1905,22.08063694774113,1.427113593365558,1.2817088382789155,100.0,0.0
656,1906,22.026619074952634,1.4253973927136538,1.2609765229478067,99.99999999999999,0.0
657,1907,21.971141185871883,1.4235989668992532,1.2352804202570034,100.00000000000001,0.0
658,1908,21.912342941103173,1.4215965309924374,1.2067622007835594,100.0,0.0
659,1909,21.849653290278482,1.419359089970389,1.1772029006566598,100.0,0.0
660,1910,21.785442912969838,1.4170382324630484,1.1472987170964264,100.0,0.0
661,1911,21.719488761309993,1.4146159794353115,1.1209191687308018,100.00000000000001,0.0
662,1912,21.650544109508388,1.4120126948706635,1.1041604762879926,100.0,0.0
663,1913,21.57838847723337,1.4092185690857661,1.1012303933902412,100.0,0.0
664,1914,21.504122136043453,1.406302569036546,1.1153272227422497,100.0,0.0
665,1915,21.42750482702082,1.4032455526481478,1.1521206358734433,100.00000000000001,0.0
666,1916,21.34837802638051,1.4000330731161243,1.2148756172825093,99.99999999999999,0.0
667,1917,21.266012664383215,1.3966231606496966,1.30103314572841,99.99999999999999,0.0
668,1918,21.181004542539092,1.393052332915077,1.3995576907722795,100.00000000000001,0.0
669,1919,21.09353623133566,1.3893254850269434,1.4954204536145987,100.0,0.0
670,1920,21.002838242366398,1.3853913707268692,1.5751883098911263,100.0,0.0
671,1921,20.909406697348757,1.3812868678059296,1.6284160989114649,100.0,0.0
672,1922,20.814317894478688,1.3770819404732582,1.6484652963196775,100.00000000000001,0.0
673,1923,20.715644054170916,1.3726442881290186,1.633739757122724,99.99999999999999,0.0
674,1924,20.613359635035533,1.367977386676633,1.593946340486312,100.00000000000001,0.0
675,1925,20.509898886879387,1.3632448929395178,1.538582087425235,100.00000000000001,0.0
676,1926,20.404297309847646,1.358382872070092,1.4742029087263089,99.99999999999999,0.0
677,1927,20.294784179952366,1.3532759560432026,1.4078453739652128,100.00000000000001,0.0
678,1928,20.1818735608441,1.3479630048190843,1.348308754972671,100.0,0.0
679,1929,20.067614313117275,1.3425797726341768,1.3008910586582612,100.0,0.0
680,1930,19.951181119867755,1.3370683497375773,1.2664247413770457,100.0,0.0
681,1931,19.830342538708624,1.3312812712665816,1.2452306025929654,99.99999999999999,0.0
682,1932,19.705508067304184,1.3252485094568824,1.2374257051976283,99.99999999999999,0.0
683,1933,19.57831335127165,1.3190754921549912,1.2411717648301444,100.0,0.0
684,1934,19.449739119632152,1.3128181416605669,1.2548178043376637,100.00000000000001,0.0
685,1935,19.31888340134982,1.3064113433348665,1.2778915718055974,100.0,0.0
686,1936,19.184912945934993,1.2998002290947313,1.3078329596083138,100.00000000000001,0.0
687,1937,19.049115104653918,1.2930637075458875,1.3399563712033167,100.0,0.0
688,1938,18.91177995529635,1.2862119858685743,1.3731749515899447,100.00000000000001,0.0
689,1939,18.77188389652395,1.2791755199222588,1.4082579288889945,100.0,0.0
690,1940,18.62942506110703,1.2719502441866959,1.4446185259222573,100.0,0.0
691,1941,18.485343623603683,1.2645889406893989,1.478786037221249,100.0,0.0
692,1942,18.341204550821697,1.257191894843496,1.5087068704371411,99.99999999999999,0.0
693,1943,18.196126473419206,1.2497028386044402,1.5350530118733015,100.0,0.0
694,1944,18.0497371900312,1.242091415370573,1.5590871534247739,100.0,0.0
695,1945,17.902300831629177,1.2343639715941084,1.5806033137322335,100.0,0.0
696,1946,17.753581097994697,1.2264995163627959,1.600530199626306,99.99999999999999,0.0
697,1947,17.60342637606375,1.2184850013639528,1.621153150426718,100.00000000000001,0.0
698,1948,17.452807948017885,1.2103655472191037,1.6417102297089567,100.0,0.0
